Date,Goal,OwnerId,Region
3/31/2013,120030,00530000000hxXZAAY,North America
3/31/2013,120000,00530000000pKusAAE,North America
3/31/2013,1040000,00530000000qAf3AAE,North America
3/31/2013,855000,00530000000scCcAAI,North America
3/31/2013,1997000,00530000000sMqlAAE,North America
3/31/2013,426000,005300000012lKWAAY,North America
3/31/2013,454998,005300000013MJZAA2,APAC
3/31/2013,157000,00580000003Q9t4AAC,APAC
3/31/2013,30000,00580000003QgRNAA0,APAC
3/31/2013,12500,00580000003QhfuAAC,APAC
3/31/2013,5324000,00580000003Rkw7AAC,APAC
3/31/2013,125000,00580000003UBmbAAG,EMEA
3/31/2013,177000,00580000003UEcuAAG,EMEA
3/31/2013,1125025,00580000003UiqRAAS,EMEA
3/31/2013,5887000,00580000003UlEBAA0,EMEA
3/31/2013,2285000,00580000003UtJxAAK,EMEA
3/31/2013,12590,00580000003Uw5UAAS,EMEA
3/31/2013,304062,00580000003UXSUAA4,EMEA
3/31/2013,315068,00580000003VEYZAA4,EMEA
3/31/2013,2305000,00580000003VrwfAAC,Japan
3/31/2013,349667,00580000003VwUgAAK,Japan
3/31/2013,5000,005800000043XoaAAE,Japan
3/31/2013,379793,005800000043XouAAE,China
3/31/2013,268204,005800000044LLKAA2,China
3/31/2013,1000,005800000044LNKAA2,China
3/31/2013,55112,00580000004E7kGAAS,EMEA
3/31/2013,201110,00580000004ECqdAAG,North America
3/31/2013,160724,00580000004Epi7AAC,North America
3/31/2013,51697,00580000004G7IsAAK,North America
3/31/2013,3760000,00580000004GC1mAAG,North America
3/31/2013,283603,00580000004Gk56AAC,EMEA
3/31/2013,181329,00580000004Gk5GAAS,North America
3/31/2013,600479,00580000004Gk5QAAS,North America
3/31/2013,261296,00580000004GlR3AAK,North America
3/31/2013,1560185,00580000004HJiXAAW,North America
3/31/2013,459948,00580000004HJYhAAO,EMEA
3/31/2013,0,00580000004HV9tAAG,North America
3/31/2013,234000,00580000004HV9yAAG,North America
3/31/2013,1120982,005800000055uWNAAY,North America
3/31/2013,3563000,005800000055z7mAAA,North America
3/31/2013,316957,005800000055z7SAAQ,EMEA
3/31/2013,200000,005800000056cj2AAA,North America
3/31/2013,1545492,005800000056xcCAAQ,North America
3/31/2013,580000,0058000000576P7AAI,North America
3/31/2013,5734000,005800000058rzbAAA,North America
3/31/2013,3619000,00580000005A3UpAAK,APAC
6/30/2013,100000,00530000000hxXZAAY,North America
6/30/2013,30000,00530000000pKusAAE,North America
6/30/2013,360000,00530000000qAf3AAE,North America
6/30/2013,324000,00530000000scCcAAI,North America
6/30/2013,1352000,00530000000sMqlAAE,North America
6/30/2013,432000,005300000012lKWAAY,North America
6/30/2013,284010,005300000013MJZAA2,APAC
6/30/2013,239000,00580000003Q9t4AAC,APAC
6/30/2013,75000,00580000003QgRNAA0,APAC
6/30/2013,0,00580000003QhfuAAC,APAC
6/30/2013,2933000,00580000003Rkw7AAC,APAC
6/30/2013,77000,00580000003UBmbAAG,EMEA
6/30/2013,555000,00580000003UEcuAAG,EMEA
6/30/2013,659110,00580000003UiqRAAS,EMEA
6/30/2013,3351000,00580000003UlEBAA0,EMEA
6/30/2013,875000,00580000003UtJxAAK,EMEA
6/30/2013,0,00580000003Uw5UAAS,EMEA
6/30/2013,723600,00580000003UXSUAA4,EMEA
6/30/2013,271148,00580000003VEYZAA4,EMEA
6/30/2013,2759000,00580000003VrwfAAC,Japan
6/30/2013,481164,00580000003VwUgAAK,Japan
6/30/2013,0,005800000043XoaAAE,Japan
6/30/2013,393352,005800000043XouAAE,China
6/30/2013,241187,005800000044LLKAA2,China
6/30/2013,0,005800000044LNKAA2,China
6/30/2013,0,00580000004E7kGAAS,EMEA
6/30/2013,347010,00580000004ECqdAAG,North America
6/30/2013,68984,00580000004Epi7AAC,North America
6/30/2013,273732,00580000004G7IsAAK,North America
6/30/2013,2473000,00580000004GC1mAAG,North America
6/30/2013,321080,00580000004Gk56AAC,EMEA
6/30/2013,187374,00580000004Gk5GAAS,North America
6/30/2013,384582,00580000004Gk5QAAS,North America
6/30/2013,214738,00580000004GlR3AAK,North America
6/30/2013,220390,00580000004HJiXAAW,North America
6/30/2013,455607,00580000004HJYhAAO,EMEA
6/30/2013,0,00580000004HV9tAAG,North America
6/30/2013,234000,00580000004HV9yAAG,North America
6/30/2013,1467079,005800000055uWNAAY,North America
6/30/2013,3758000,005800000055z7mAAA,North America
6/30/2013,412167,005800000055z7SAAQ,EMEA
6/30/2013,200000,005800000056cj2AAA,North America
6/30/2013,1678801,005800000056xcCAAQ,North America
6/30/2013,200000,0058000000576P7AAI,North America
6/30/2013,6247000,005800000058rzbAAA,North America
6/30/2013,2606000,00580000005A3UpAAK,APAC
9/30/2013,93000,00530000000hxXZAAY,North America
9/30/2013,99900,00530000000pKusAAE,North America
9/30/2013,670000,00530000000qAf3AAE,North America
9/30/2013,507000,00530000000scCcAAI,North America
9/30/2013,1356000,00530000000sMqlAAE,North America
9/30/2013,404000,005300000012lKWAAY,North America
9/30/2013,138999,005300000013MJZAA2,APAC
9/30/2013,185000,00580000003Q9t4AAC,APAC
9/30/2013,0,00580000003QgRNAA0,APAC
9/30/2013,0,00580000003QhfuAAC,APAC
9/30/2013,2398000,00580000003Rkw7AAC,APAC
9/30/2013,31680,00580000003UBmbAAG,EMEA
9/30/2013,347000,00580000003UEcuAAG,EMEA
9/30/2013,1001000,00580000003UiqRAAS,EMEA
9/30/2013,3024000,00580000003UlEBAA0,EMEA
9/30/2013,417000,00580000003UtJxAAK,EMEA
9/30/2013,200,00580000003Uw5UAAS,EMEA
9/30/2013,269302,00580000003UXSUAA4,EMEA
9/30/2013,237533,00580000003VEYZAA4,EMEA
9/30/2013,2553000,00580000003VrwfAAC,Japan
9/30/2013,784753,00580000003VwUgAAK,Japan
9/30/2013,210300,005800000043XoaAAE,Japan
9/30/2013,525776,005800000043XouAAE,China
9/30/2013,261478,005800000044LLKAA2,China
9/30/2013,1000,005800000044LNKAA2,China
9/30/2013,51000,00580000004E7kGAAS,EMEA
9/30/2013,23000,00580000004ECqdAAG,North America
9/30/2013,53985,00580000004Epi7AAC,North America
9/30/2013,80836,00580000004G7IsAAK,North America
9/30/2013,3347000,00580000004GC1mAAG,North America
9/30/2013,300780,00580000004Gk56AAC,EMEA
9/30/2013,444820,00580000004Gk5GAAS,North America
9/30/2013,292413,00580000004Gk5QAAS,North America
9/30/2013,406413,00580000004GlR3AAK,North America
9/30/2013,962507,00580000004HJiXAAW,North America
9/30/2013,455607,00580000004HJYhAAO,EMEA
9/30/2013,2155100,00580000004HV9tAAG,North America
9/30/2013,2398000,00580000004HV9yAAG,North America
9/30/2013,597650,005800000055uWNAAY,North America
9/30/2013,1938000,005800000055z7mAAA,North America
